date,return,volatility,volume change,order flow imbalance,illiquidity
2021-03-08,0.0454921267795312,0.2156748101935256,-0.234105992054829,-0.0011152147150409,0.000164719120789
2021-03-15,-0.0085632361928,0.2152816537670928,-0.4638251093524377,-0.0254357642333615,5.148743780130762e-05
2021-03-22,0.2310911282998876,0.2124544877196876,0.7836872003501997,-0.0222363420862913,0.0005647457283199
2021-03-29,0.2747069523180257,0.2019478479813124,-0.0290069510596171,-0.0175583329373188,0.0005221821077185
2021-04-05,0.1582383670984553,0.2025896339228992,0.0477082333710961,0.0459079278300519,0.0002304474680931
2021-04-12,0.1492809697822468,0.1994019082768821,0.0469520130573046,-0.0335148588568146,0.0001984739222572
2021-04-19,0.3825527327846874,0.2068752826878634,1.0103883827390616,-0.0076656455393996,0.0001375475445429
2021-04-26,-0.0107740008484546,0.1991405248891849,-0.531055423376014,0.0081668925594395,5.3489426969386265e-06
2021-05-03,-0.0562920587645056,0.1995629411824153,-0.7157916010848124,-0.0212755990985899,5.7322896410658536e-05
2021-05-10,0.055289359927469,0.1966245906227632,0.6118415936531764,0.0029672664016458,3.082642992883974e-05
2021-05-17,-0.6468095818724808,0.2331937794548181,1.0579696648826458,-0.0031657367718967,0.0001393893041353
2021-05-24,0.1528456225457819,0.2304908365767942,-0.7249272222794777,-0.0019060888298277,8.947706812732741e-05
2021-05-31,0.3895516480779508,0.2339801244778796,-0.2175071510518525,-0.0031669090321538,0.0002331206789093
2021-06-07,-0.0865440706575235,0.234769218534175,0.1928653792559319,-0.0047304740657082,4.00581684722344e-05
2021-06-14,-0.0933305356743064,0.2372443768897425,-0.7252667163054746,-0.0271858491126016,9.233150874963542e-05
2021-06-21,-0.1001521296226053,0.2367721701765116,0.8601712378318046,-0.0057740307282711,5.555057386577475e-05
2021-06-28,0.0720501322483311,0.2355796720256928,-0.749700675053323,0.0023847097666756,7.228382585732793e-05
2021-07-05,-0.0631548036926205,0.232408406389273,-0.2552551798274714,0.0025853562768829,8.05116706814741e-05
2021-07-12,-0.1877554722298469,0.2376221577715554,-0.2483407363977343,-0.0124625353458305,0.0003616552100521
2021-07-19,0.0573708408189737,0.2319789095688545,0.2023291845833624,-0.0120446753012037,9.96989106076448e-05
2021-07-26,0.1901790696066563,0.2194195316579096,0.2440970655749053,0.0026376505979171,0.0002181930998953
2021-08-02,0.0971312260131609,0.2081489404574676,-0.1958794456314572,0.0071258231676962,0.0001151264039639
2021-08-09,0.3519279710982918,0.2139880992365734,-0.1542892474450493,0.0097157946066299,0.0004047419369695
2021-08-16,0.3071115642874925,0.2158912271299466,1.214089186620238,0.0077191838555596,6.586970349829648e-05
2021-08-23,0.2583661125869778,0.2175849367837076,-0.476274664500227,-0.003630442245588,7.84923221727294e-05
2021-08-30,0.4100884553825958,0.2152660272897017,0.49159333557362,0.0082511566901514,4.934671288003464e-05
2021-09-06,0.2048935209323295,0.2140132274228681,0.2339913606553027,0.0092235965871513,1.3416549626585743e-05
2021-09-13,-0.1318525161762747,0.2163819346867022,-0.5742395208963623,-0.0119750366033184,1.753402229262106e-05
2021-09-20,-0.1188637450998776,0.219036530995119,-0.0291490917200994,-0.0028604367201978,1.841832184094944e-05
2021-09-27,0.243171663620928,0.2210382004794903,-0.371956014625066,0.0178258988009085,5.035141673777729e-05
2021-10-04,-0.1590088794894172,0.2253850298511373,-0.3337277688223607,-0.0213300009986208,4.291610221813044e-05
2021-10-11,0.0817564327354243,0.2247992839686056,-0.0719269406956783,-0.0106684124068787,2.4778731287975717e-05
2021-10-18,0.2330369925221435,0.2248445282743975,0.3687690690040802,0.0121848507442078,4.021984379265449e-05
2021-10-25,0.0017299759646615,0.2222224348367382,-0.296305907844664,-0.0096486397659774,3.7653766945226093e-07
2021-11-01,0.2094895953513459,0.2231082669561511,-0.0454231760133414,0.0167187840456041,4.112259368885944e-05
2021-11-08,-0.045223957756031,0.22364390731473,-0.4354225457819962,-0.0625152776182524,1.3318831083593534e-05
2021-11-15,-0.0346618947629068,0.216167928212296,0.1035576918133693,-0.0080769791514798,1.0106981998223298e-05
2021-11-22,-0.1385328164929944,0.2187054712854054,-0.186696803724144,-0.0274148639965731,5.115649681058281e-05
2021-11-29,-0.0214552952044067,0.2182220551572003,0.3969540987904276,-0.0103641695158601,5.221092193268225e-06
2021-12-06,-0.1281712773762297,0.2206152298223895,-0.4476088183587217,-0.0077301720867976,5.588189682475648e-05
2021-12-13,0.040433029994472,0.1780344368039554,0.1963838288543845,0.0041157338183836,1.558160945018423e-05
2021-12-20,0.0947390876635571,0.1773765646133008,-0.4071512327299985,0.0423115074074469,5.052374098123718e-05
2021-12-27,-0.1148363173459234,0.1692183609271443,-0.2257417982353971,-0.0107269612881123,7.868195775671359e-05
2022-01-03,-0.2249881775910739,0.1748003174371516,0.4109925762826321,-0.0125460363460725,0.0001234889252556
2022-01-10,0.0495946504064177,0.1728924078127444,-0.1550445306664395,0.0022202303887395,3.2928095081112594e-05
2022-01-17,-0.3941093670645134,0.1891344663240715,0.6393440971310307,-0.0190736421192935,0.0001751013515781
2022-01-24,-0.0672548414600216,0.1899782278671739,0.2148049354960749,0.0060154326347238,2.9945741536772327e-05
2022-01-31,0.211651030718397,0.1917801333573843,-0.0293980656405186,0.0272066724454049,8.454441734675905e-05
2022-02-07,-0.2163786638925519,0.1930324309930642,-0.3953525648341662,0.003263451409687,0.0001241457903843
2022-02-14,-0.0232074478192728,0.1933654160588327,-0.1236975442001782,-0.0032184383847194,1.7154740669021855e-05
2022-02-21,-0.0577421509413413,0.1919695387745682,0.615431319184241,-0.0004857406669963,2.526820802887369e-05
2022-02-28,-0.0124560952439697,0.1917028963926413,-0.2215117861860443,0.0107919425496589,6.229168872381924e-06
2022-03-07,-0.0715553165977549,0.1823113831698815,-0.1566481384819226,-0.0346273052850018,4.789993412842986e-05
2022-03-14,0.1183332885749675,0.1749125924515643,-0.1161972245018309,-0.0400830888120624,8.594556271968245e-05
2022-03-21,0.1888450306085748,0.1718960492560258,0.2183292671385853,0.0255068293213119,9.774031013170823e-05
2022-03-28,0.2460481359144849,0.1607915141262269,0.4437582076895011,0.0193384878147325,6.455296266747953e-05
2022-04-04,-0.2090900991153747,0.1602561010193356,-0.4285336125657968,-0.0110247309318824,8.559829495980853e-05
2022-04-11,-0.1034915710672012,0.1596255331729738,-0.2511246113453614,0.0101576138922303,6.384230657117378e-05
2022-04-18,-0.0092286741856771,0.1583939638536599,-0.0581590865199651,0.0196656435708221,6.026692474157357e-06
2022-04-25,-0.1011926091622456,0.1517199844586712,-0.0679895001977458,-0.0009862038002328,7.700349977722569e-05
2022-05-02,-0.1737057909249152,0.1522009425564587,0.1643763223704821,0.0420857723962471,0.0001266289472177
2022-05-09,-0.2478900589626247,0.1562681047642675,1.2468495222397724,-0.0020748152067599,7.949398206186758e-05
2022-05-16,-0.114219784240531,0.1485228822503173,-0.6860921255073084,-0.0168017931135394,7.596774539951387e-05
2022-05-23,-0.154214198104664,0.1495580939204256,0.1945561616945316,-0.0102174313032554,9.784357769007888e-05
2022-05-30,-0.1550403596012447,0.1423717344484677,-0.0899509621299978,-0.0088775087547539,0.0001167604470393
2022-06-06,-0.2298508339726037,0.1455627647598359,0.2050270283346511,-0.0081694280595091,0.0001542426361555
2022-06-13,0.1106064506938888,0.1490989530074082,0.6259574684099668,-0.0111508501664613,5.065116875283984e-05
2022-06-20,0.1415787733316047,0.1529659826125169,-0.5014499118020251,-0.0054830445709845,8.594804301179216e-05
2022-06-27,-0.1652555230272513,0.1541505565512472,-0.315210588065273,-0.0135038582452129,0.0001475917432009
2022-07-04,0.0947927435531797,0.1560669992425544,-0.0992481249768538,-0.0052815175170645,8.936978499941522e-05
2022-07-11,0.0507210794916254,0.156287431986574,-0.0270110349123587,0.0008630199841844,4.951731359805664e-05
2022-07-18,0.0580930135039434,0.1552464366577303,0.2921469908275153,0.0036354431004995,3.586851989302573e-05
2022-07-25,0.0341051305937517,0.1555659093751293,-0.0812921150778096,-0.0033541407750536,2.408282298169117e-05
2022-08-01,-0.0422003544903764,0.1519133644630356,-0.2850175187279856,0.0054572047259051,4.007935502258141e-05
2022-08-08,0.1000013533802049,0.1532282297948262,0.0800465098245044,0.0063853334616495,8.019869228194669e-05
2022-08-15,-0.207279415167303,0.1416929550264807,-0.0151548115540976,-0.0032332563510392,0.0001855447080646
2022-08-22,-0.1807324718271037,0.1441177086532405,-0.2399474494108656,-0.0065025453124106,0.0002402823732324
2022-08-29,0.0549659113172803,0.1374691898536782,-0.2827795379271642,0.0031258382973218,0.0001045736765932
2022-09-05,0.0843388620688312,0.1353040502906181,0.1592946219643539,0.0202572545158014,0.0001297640737126
2022-09-12,-0.1178544871944082,0.1361797754219482,0.2214529072146107,-0.0019319444772872,0.00013934414055
2022-09-19,0.0390970349637722,0.1367853056762998,-0.1012425560631162,0.0004075930366243,5.495061794445533e-05
2022-09-26,-0.0086957069675539,0.1368059880152211,-0.0602816454179341,-0.0182004066355528,1.2556759980410353e-05
2022-10-03,0.0264712286274621,0.1370073726891032,-0.628610891813372,-0.0049569825081191,7.182124645580405e-05
2022-10-10,-0.0872323226378993,0.1344988496903178,0.1821853262609094,-0.0198103043168465,0.0002150714197538
2022-10-17,-0.0299433640778589,0.1276485457120393,0.0859118983481669,-0.0076220713032476,7.147837646744304e-05
2022-10-24,0.1177830356563832,0.1195148950198678,0.4532173674223425,0.0334941443015431,0.0001659533060974
2022-10-31,-0.0097621275566264,0.1157007265653815,0.1765724535318035,0.001293638578453,1.0603412942931614e-05
2022-11-07,-0.9062250681185066,0.195791755892624,1.610579457669567,-0.016409408513867,0.0003420891959572
2022-11-14,-0.0715432703515411,0.1954814542798828,-1.1864719945685998,-0.010340419770756,0.0001257927983689
2022-11-21,0.1404349733422759,0.1990827427448544,-0.2965538978807963,-0.0171006568854973,0.0003452458731814
2022-11-28,-0.0294667384908728,0.1980214077881239,-0.4273926529955134,-0.0551921459449731,0.0001082273595069
2022-12-05,-0.0213793620306873,0.1947763637258844,-0.1750928230285936,-0.0549020955588586,9.184442701065968e-05
2022-12-12,-0.0806638642870856,0.1944866147858835,0.2992865172236423,-0.0373910286373635,0.0002636685776343
2022-12-19,-0.0842248385582651,0.193588084941244,-0.615820458395622,-0.0568992767852866,0.0005762785475376
2022-12-26,-0.1302728360377227,0.1931585380448649,1.2434686948948548,-0.0446235473917933,0.0003130444842645
2023-01-02,0.369109821897979,0.2040401247955237,0.2489926172982788,0.019914805100327,0.000524454206886
2023-01-09,0.4600057194060342,0.2212913232476703,0.5251561013833598,0.0007699039622026,0.0002631205245219
2023-01-16,0.0560656369854917,0.2197720856601046,-0.3914515435362229,-0.0133536198462136,3.825256502861608e-05
2023-01-23,0.0740194569954431,0.2185152726398166,-0.3997353754861177,-0.0084403382398997,7.24430952429564e-05
2023-01-30,-0.1050622180824783,0.2183119082070522,-0.1039254330703173,-0.0283829919642449,0.0001143046646573
2023-02-06,-0.0881352992085131,0.2183444091324397,-0.2015266354262222,-0.0409121925362337,0.0001290554162654
2023-02-13,0.144867546410859,0.2199769588776757,0.3137993179710895,-0.0067924449567843,0.0001511296014468
2023-02-20,-0.0661501250319126,0.2199408829065514,-0.0352882574394076,-0.0292564357529554,6.644180455390428e-05
2023-02-27,-0.1032122871195368,0.2204348745736514,-0.8312349110743738,-0.0388378465920483,0.0002653258521023
2023-03-06,-0.0374102405066694,0.2192362955611198,0.8522413562759199,-0.011460508344192,4.894296500969362e-05
2023-03-13,0.0789758783412335,0.2173225406951048,0.184140939617575,-0.0040215564698383,7.627424459758697e-05
2023-03-20,-0.0429972773060016,0.2151900124084994,-0.2386881667927133,0.0028057974214261,4.944329909570722e-05
2023-03-27,-0.020261185139822,0.2148150755174842,-0.6078520195350429,-0.0096327540734853,4.575035482636223e-05
2023-04-03,-0.0117648415795862,0.2139979625146997,-0.3819259939604102,-0.0069796575791922,3.899077193682601e-05
2023-04-10,0.2227489961700104,0.2175335154681866,0.9815512544349724,0.018753318420857,0.00023989449567
2023-04-17,-0.1657275630023033,0.2192499619495429,-0.2644695037832764,-0.0186503032219124,0.0002381622208523
2023-04-24,0.0574688764317002,0.2196340143102851,-0.05130052857866,-0.0033223219987543,9.061704433447164e-05
2023-05-01,-0.0486582467495453,0.2196150452556111,-0.2382326413547362,-0.0024231608249623,9.801060460087402e-05
2023-05-08,-0.0342837051149362,0.2192182335114156,0.0174833469872716,-0.0111123312665776,7.240058690285727e-05
2023-05-15,-0.0651438962496534,0.2194106602485608,-0.4308515081485189,0.0406953078443568,0.0002121349853613
2023-05-22,0.0593940001972882,0.2184641412993286,-0.0271248008046553,0.0171468458249716,0.0002072908130085
2023-05-29,0.0473933399993818,0.2187631937614511,0.0490733058243127,0.0005186073829696,0.0001480634700438
2023-06-05,-0.3387663417796816,0.1537866246100248,1.0887086253083904,-0.0097778781119447,0.0004345291877674
2023-06-12,-0.0064516352814887,0.1531197226047001,-0.5670955321619311,-0.0148283461962798,1.6669643053850538e-05
2023-06-19,0.0932486270200026,0.1519468924292921,-0.1040288673389406,-0.0128443878870645,0.0002411843607291
2023-06-26,0.1369894397006981,0.1536328364011517,0.4946326719324802,-0.0047754926161259,0.0002028502504737
2023-07-03,0.0917985292331884,0.1541822260253268,0.0123917428404845,-0.0222280094365636,0.000117189212845
2023-07-10,0.2516270748365245,0.1589043378927185,0.5999209643641376,0.0224797993870158,0.000140221273244
2023-07-17,-0.102043226317773,0.1593651287527636,-0.7505080523013308,-0.0022671518759228,0.0001186397394725
2023-07-24,-0.0208128304329031,0.1568999373176581,-0.3134924920432113,-0.0315327014909917,3.533161610892946e-05
2023-07-31,-0.044264338711228,0.143643597943087,-0.1502970587468474,-0.0240750520331769,9.167021571500935e-05
2023-08-07,0.0434392561561701,0.1168578433982182,-0.0054118215034771,-0.0338907514102744,8.720465773225903e-05
2023-08-14,-0.1070586595819783,0.1180395636576918,0.1545164370672513,-0.0467095559959101,0.0001937415231719
2023-08-21,-0.0460607733765345,0.117352763284752,-0.3546013671530038,0.0001648692132327,0.0001309310942669
2023-08-28,-0.0604743204619366,0.116353205821895,0.0459339106660764,-0.0097509502342437,0.0001670487505025
2023-09-04,-0.0703807967617996,0.1159658393350553,0.1466151823457268,-0.0314823939658113,0.0001778438053842
2023-09-11,0.0307716586667536,0.1126901970930584,0.1001159447165507,0.0164715383450586,7.396126596680139e-05
2023-09-18,0.0288204385354918,0.1123706934547107,-0.3312184449685371,-0.0397696610111332,8.990344895668006e-05
2023-09-25,0.2094133585023079,0.1174363211796416,0.2871761340485943,-0.0253259623332414,0.0004653092498251
2023-10-02,-0.0276084640809934,0.117329811273651,0.2821423199472068,0.0084617137041299,4.084176903218917e-05
2023-10-09,-0.0571584138399485,0.1169879032503214,-0.5036002826702265,-0.0293212308403458,0.0001501213764483
2023-10-16,0.2811629208681235,0.1273782022323077,0.9014736530775166,0.0007816421656507,0.0002520284339083
2023-10-23,0.122324248215581,0.1288268346310337,0.2196847195090289,0.0068967568821804,7.277782960130718e-05
2023-10-30,0.2258811956095775,0.134273305069593,0.3161062517530453,0.0166672415577248,7.79142477353584e-05
2023-11-06,0.3131153051231096,0.1397953377973278,-0.0479875554059317,0.0005079682132433,8.986023846470471e-05
2023-11-13,0.0821726339313613,0.1352889682459563,0.0924224884581655,0.0047536242209956,1.8295916766235544e-05
2023-11-20,-0.0595102674898313,0.1362969530112947,-0.6021765157797321,-0.0018270427646152,2.511034726041958e-05
2023-11-27,0.0898156169851602,0.1358515888233401,-0.1100637436555247,0.0269199926528893,4.0236907128561096e-05
2023-12-04,0.1729360605697153,0.1374357628237956,0.496740770536336,0.0195712056710265,4.1640836729170753e-05
2023-12-11,-0.0549060634204292,0.1371717537608722,-0.0946345096291842,0.004101923557332,1.371622868359462e-05
2023-12-18,0.46166146558316,0.1570658273562788,0.2053416451324871,0.0124519383399767,7.402240668793191e-05
2023-12-25,-0.1002847378514058,0.1596455220891881,-0.135323608059098,0.0015248122278623,1.5337552110711132e-05
2024-01-01,-0.1286559311471299,0.1459652023502344,-0.200854240780714,-0.0003712630368513,2.581902254412108e-05
2024-01-08,0.0477034507310707,0.1454706144410759,0.060539269800563,-0.0055970002284489,9.39465955804391e-06
2024-01-15,-0.029423431381141,0.1462294732782534,-0.4981460309963566,-0.0004376338814176,9.6817221653799e-06
2024-01-22,0.0522918076733809,0.1454279816408725,0.1934814229175814,0.0097787809316726,1.544864446402265e-05
2024-01-29,-0.0051183064679884,0.1456175448553823,0.0170080541640033,0.0045808826553695,1.3157329587022408e-06
2024-02-05,0.1180971553385643,0.1412155921112251,-0.2257910860237146,0.0126462288876403,3.706834592679824e-05
2024-02-12,0.04352075049353,0.1384437976808498,0.0102368427847843,-0.0162771628879551,1.2347818455451328e-05
2024-02-19,-0.0813577201773462,0.1399504995055815,-0.1956594637718071,-0.0129510692756237,2.9705933750313555e-05
2024-02-26,0.229482747293923,0.1426020753475725,0.7622084777248527,0.0118697050022646,3.407847508430016e-05
2024-03-04,0.1037535090723453,0.1428221931196918,0.1078601062467773,-0.0053032055273848,1.2306557432297877e-05
2024-03-11,0.3350564158275859,0.1477676859538778,0.2019900266640183,0.0226869630932,2.5837568116996403e-05
2024-03-18,-0.0932910168726862,0.1493367972455796,-0.197355025485966,0.0284320007021547,8.18809118117227e-06
2024-03-25,0.0962095715401428,0.1472453126226741,-0.79963353661935,0.0189244922364196,1.811839277222302e-05
2024-04-01,-0.1202063201438384,0.1492427749421007,0.0378307824504647,-0.0140377528342757,2.2544109703367087e-05
2024-04-08,-0.1713525254233806,0.1557843896926717,0.548157465767446,-0.012395668598116,2.226679021489126e-05
2024-04-15,-0.0163309745119592,0.1564076583714015,0.111389506208032,0.0115614614545575,2.085836636493358e-06
2024-04-22,-0.0754219036355284,0.1561711637627403,-0.5778137996924144,0.0024573804751505,1.6116548990663753e-05
2024-04-29,0.0545743757821421,0.1553274145591902,0.061332825246769,0.005324586433416,1.2127962475030928e-05
2024-05-06,-0.0159084832394834,0.1544232664878379,-0.2812092448097956,-0.0023849904600381,4.215731195538338e-06
2024-05-13,0.1695394762398924,0.1502642182858388,0.0489458676263647,0.0234005327767818,4.0578030793802096e-05
2024-05-20,-0.0391242074823214,0.1508037293630446,0.1269973318674735,0.025152466529537,7.430871548695549e-06
2024-05-27,-0.001592357024363,0.1475203135453152,-0.48153323295891,-0.0074118128565216,5.091566982461961e-07
2024-06-03,-0.0063332212792218,0.1388421649250813,-0.1549138062476788,-0.0127693175408911,2.3813578790080137e-06
2024-06-10,-0.0690721809657975,0.1398226903203241,0.1077629260481196,-0.0137283641205231,2.5760609912989383e-05
2024-06-17,-0.1618582092887368,0.1432932304557363,0.2640224460942496,-0.0108119231926042,5.1244466381325865e-05
2024-06-24,0.1303695884445998,0.1440971084605607,0.0111386264670316,0.0041189505818908,4.040525900562516e-05
2024-07-01,-0.1077050758750342,0.1434828104935952,0.1656266637346286,-0.0120687162366425,2.8313265039900683e-05
2024-07-08,0.1148414095558803,0.143822147199174,-0.2082431265055877,0.0101166620435466,3.661556032402662e-05
2024-07-15,0.2226829278386545,0.1240282546831604,0.0367799390054527,-0.0061579891807002,5.867689603581872e-05
2024-07-22,0.0022198769234051,0.1220968589794696,0.0477184582895645,-0.0195958161157024,5.118886795780038e-07
2024-07-29,-0.2901730035063553,0.1320311905128375,0.3292262756763345,-0.0201406964730964,5.296616266366009e-05
2024-08-05,0.0231521595196818,0.1318945345896434,0.5325874573729622,-0.0125184598991793,2.885309910667404e-06
2024-08-12,0.0059861441475728,0.1316533750628874,-0.881650217636098,-0.0150200015095478,1.7377637056999532e-06
2024-08-19,0.1096204923924195,0.1326273303499363,-0.1563411522658716,0.0007005910620368,3.605593295127093e-05
2024-08-26,-0.2124720266111236,0.1390566651674704,0.0889451904876672,-0.0325145402796683,6.573197209847904e-05
2024-09-02,0.0127587271052998,0.1375521158049494,-0.0194804693910021,-0.0296166572114181,4.495786402518684e-06
2024-09-09,0.0093301380408422,0.1373753527521438,-0.2344578493040008,-0.0076927381756974,4.016469451108815e-06
2024-09-16,0.0961609876042238,0.1373395690265706,0.1665163560365014,-0.0017170053468455,3.362707329417575e-05
2024-09-23,0.0913234384514553,0.1319781253550725,0.065701711303558,0.0042469918391725,2.740988677233284e-05
2024-09-30,-0.0786132951708406,0.1315461251463568,-0.0037635456531543,-0.0143586249534732,2.4797425784595597e-05
2024-10-07,0.0085650717343365,0.1154298183321367,-0.3513615993795443,-0.0213454747683918,3.872601622426329e-06
2024-10-14,0.1249321859547832,0.1168930396265676,0.2964784999164876,0.0137340503269565,3.901375464665056e-05
2024-10-21,0.0536709911119771,0.1159002530431283,0.3286943136161204,0.0170730955390449,1.1030816888527944e-05
2024-10-28,-0.0831945490522675,0.1148185901856816,-0.3038023461228762,-0.0262495544649466,2.2809900214478527e-05
2024-11-04,0.2565782083925044,0.1197006211665206,0.5587394991673126,0.0166062034930683,3.6617307841636594e-05
2024-11-11,0.1226004911991219,0.1212857899638653,0.3810627579201046,0.0081679922339356,1.0439948498656432e-05
2024-11-18,0.0622804254882812,0.1203248778971493,-0.2827030521520376,0.0070344964708221,6.191512624344493e-06
2024-11-25,-0.0651058221851415,0.1211262370791026,-0.5383441405431154,-0.0087338784589595,1.1475809040073883e-05
2024-12-02,0.0009286227504519,0.1210113717100762,0.3972822520666307,0.0057253826102853,1.1242800902840056e-07
2024-12-09,-0.0552938426221049,0.1181504687019922,-0.1721396096486965,-0.0025321366171806,8.378908653982996e-06
2024-12-16,-0.2170091081793972,0.1249309313656956,0.3086140606683284,-0.0302931259891281,2.666457473378287e-05
2024-12-23,0.0508666578560058,0.1252265925983213,-0.935869307727068,0.0184669287864119,1.6750195225207576e-05
2024-12-30,0.116506965311073,0.1268388829676724,0.0679856655403809,0.0219661215590861,3.3466799561962444e-05
2025-01-06,-0.1240641422470587,0.1283963215489932,0.246904051546184,0.0116782908913965,2.874716552287201e-05
2025-01-13,0.2919433109516636,0.1343693848417982,1.1257929298119354,0.0176871854190765,1.8253872570210625e-05
2025-01-20,-0.0483742772846686,0.1333785793330969,-0.3023701274036038,-0.0083204585297908,3.872389532958319e-06
2025-01-27,-0.1670049458213588,0.1357019102270894,-0.4213825887035724,-0.0324730292925277,2.258331180833676e-05
2025-02-03,-0.0150505341080722,0.1344571796592182,0.047869658183343,-0.0198812471242961,2.1983938575801304e-06
2025-02-10,-0.0627875068797643,0.1288865155825046,-0.4573669929539322,-0.0188738237400923,1.4650022721331536e-05
2025-02-17,-0.1142703299812033,0.1305820181307191,0.1229558407184514,-0.0381168197467385,2.7001559545557367e-05
2025-02-24,0.0621576075532886,0.1192336667568838,0.8460599566713494,-0.0090960209832871,7.420749475989525e-06
2025-03-03,-0.3454430238821276,0.135550367240619,-0.2573416721001637,-0.0268439804975621,5.3982220259114833e-05
2025-03-10,-0.0030082353274764,0.1355380385624379,-0.4335842410663143,-0.0103339981585176,8.367994168110228e-07
2025-03-17,0.0518322754094441,0.134271584646943,-0.4461801544103931,-0.0211722168231914,2.199647571473489e-05
2025-03-24,-0.0622726970026489,0.1290032563543062,0.1785604470330148,-0.0221049247092867,2.0856564828602765e-05
2025-03-31,-0.164283022650319,0.1323594575349413,0.3753223246978255,-0.0231169020539099,4.277669006226279e-05
2025-04-07,0.1924049390280541,0.1372617149197553,0.3754536511950083,-0.0111211909968582,3.674690152275216e-05
2025-04-14,0.0712440615738738,0.1367293342324813,-0.5948522955504234,0.0001029754006478,2.0961102241001823e-05
2025-04-21,0.070838452039899,0.1362997548862229,0.0029716914232813,-0.0032028271771409,1.876619680562337e-05
2025-04-28,-0.0276111124392199,0.1356312627210382,-0.4083809990019124,-0.0074500561522278,1.091848928331566e-05
2025-05-05,0.1849232406827671,0.1397992023406408,0.4109841081466057,0.0400492171101835,4.4614644667607705e-05
2025-05-12,0.0006349389806085,0.137961147126917,0.0187703267684169,-0.0021508774702169,1.3935468860748554e-07
2025-05-19,0.0139814333461366,0.1376300780454857,-0.0014977408168422,-0.0027945097918123,3.083761040990559e-06
2025-05-26,-0.1084379672232323,0.1382310448021323,-0.3678097662851337,-0.0399160637333103,3.589068665665975e-05
2025-06-02,-0.033730989410201,0.1294599648340546,-0.0794362630471578,-0.0258155784471573,1.3181728780188922e-05
2025-06-09,0.0034051503009102,0.1270346257488309,0.335939445770396,-0.00538722773482,9.417002126434606e-07
2025-06-16,-0.1496392877242189,0.1284924089600889,-0.0390467833553328,-0.0514900462870041,4.620649985771731e-05
2025-06-23,0.1519247045013991,0.1320267056337202,-0.151980329211424,0.0045788106620362,5.473127118786062e-05
2025-06-30,-0.0095681967272665,0.1319983417338509,-0.0751449657410014,-0.0101120947428891,3.5234709331653613e-06
2025-07-07,0.0593765644763591,0.132446016119589,0.08540491616711,-0.0060054324073204,1.9222746336478777e-05
2025-07-14,0.1185342961206249,0.12856159028532,0.3626656225096305,-0.0006630984670237,2.4485953285771664e-05
2025-07-21,0.0389705324069889,0.1284180872024241,0.2019495088512025,-0.012354281854116,5.929223415774675e-06
2025-07-28,-0.1524293038907554,0.1293713905857528,-0.4762988060190818,-0.0601441315937525,4.08362053984396e-05
2025-08-04,0.1202153683652275,0.1295794307398998,-0.0045920659321344,0.0050718032086255,3.2517796853379594e-05
2025-08-11,0.0445945693915303,0.1176101976000282,0.4658449760685211,-0.0089740182122944,6.851437731364875e-06
2025-08-18,0.0755580060425924,0.1183643790063066,-0.0706065635733997,0.0117621161295409,1.2412319016613564e-05
2025-08-25,-0.0263665052423165,0.1144539669712822,0.3225342243802978,0.0036788481415125,2.9654041213352417e-06
2025-09-01,0.0281611847432517,0.1145361109575143,-0.5976954249970842,-0.0013700112500178,5.749797304334783e-06
